year,quarter,quarter_qf,nhs_health_board,hbqf,location,location_qf,admission_type,admission_type_qf,sex,age,episodes,length_of_episode,average_length_of_episode,average_length_of_episode_qf,stays,length_of_stay,average_length_of_stay,average_length_of_stay_qf,pre_post_2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1736,4624,2.66359447004608,NA,1376,3181,2.31177325581395,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1522,4788,3.14586070959264,NA,1226,3842,3.13376835236542,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1582,4480,2.83185840707965,NA,1320,3523,2.66893939393939,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1844,5244,2.84381778741866,NA,1499,4287,2.85990660440294,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1671,4150,2.48354278874925,NA,1385,3965,2.86281588447653,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1557,4252,2.73089274245344,NA,1236,3199,2.58818770226537,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1563,4273,2.73384516954575,NA,1263,3230,2.55740300870942,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1654,4907,2.96674727932285,NA,1339,4005,2.99103808812547,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1766,4484,2.53907134767837,NA,1443,3321,2.3014553014553,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1488,4358,2.92876344086022,NA,1193,3018,2.52975691533948,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1509,3682,2.44002650762094,NA,1244,3179,2.55546623794212,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,842,2686,3.19002375296912,NA,616,1778,2.88636363636364,NA,post 2020
2020,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1221,3714,3.04176904176904,NA,987,3335,3.37892603850051,NA,post 2020
2020,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1169,3215,2.75021385799829,NA,909,2036,2.23982398239824,NA,post 2020
2021,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1086,2970,2.73480662983425,NA,838,2203,2.62887828162291,NA,post 2020
2021,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1361,3613,2.65466568699486,NA,1089,2646,2.4297520661157,NA,post 2020
2021,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1229,2886,2.34825061025224,NA,1003,2265,2.25822532402792,NA,post 2020
2021,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1067,3294,3.08716026241799,NA,789,1917,2.42965779467681,NA,post 2020
2022,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1172,3727,3.18003412969283,NA,908,2943,3.24118942731278,NA,post 2020
2022,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1347,4074,3.02449888641425,NA,1046,2713,2.59369024856597,NA,post 2020
2022,3,p,All of Scotland,d,S92000003,d,All Inpatients,d,Female,0-9,1386,3293,2.37590187590188,NA,1129,2420,2.14348981399469,NA,post 2020
2017,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3292,6872,2.08748481166464,NA,2645,7046,2.66389413988658,NA,pre 2020
2017,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3188,6338,1.98808030112923,NA,2537,5969,2.35277887268427,NA,pre 2020
2018,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3092,5901,1.90847347994825,NA,2498,5648,2.26100880704564,NA,pre 2020
2018,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3203,6507,2.03153293787075,NA,2611,6025,2.30754500191498,NA,pre 2020
2018,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3278,5720,1.74496644295302,NA,2638,5583,2.11637604245641,NA,pre 2020
2018,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3054,5845,1.91388343156516,NA,2445,5977,2.44458077709611,NA,pre 2020
2019,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3153,6497,2.06057722803679,NA,2505,5766,2.30179640718563,NA,pre 2020
2019,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3168,5576,1.76010101010101,NA,2472,5357,2.167071197411,NA,pre 2020
2019,3,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,3347,6039,1.80430236032268,NA,2637,5561,2.10883579825559,NA,pre 2020
2019,4,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2994,5160,1.72344689378758,NA,2320,4858,2.09396551724138,NA,pre 2020
2020,1,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,2833,5052,1.78326861983763,NA,2196,5394,2.45628415300546,NA,post 2020
2020,2,NA,All of Scotland,d,S92000003,d,All Inpatients,d,Female,10-19,1640,2579,1.57256097560976,NA,1223,2475,2.02371218315617,NA,post 2020
